date,open,high,low,close,volume,average,barCount,contract
2022-09-19,3889.5,3927.0,3846.25,3917.25,2046336.0,3888.225,561863,20221216
2022-09-20,3923.0,3936.25,3843.25,3872.75,2284006.0,3874.85,616046,20221216
2022-09-21,3878.75,3925.25,3792.0,3806.25,2363910.0,3869.95,769336,20221216
2022-09-22,3794.0,3833.0,3763.5,3772.0,2535776.0,3784.8,742808,20221216
2022-09-23,3777.25,3783.25,3660.25,3709.0,2806095.0,3704.625,797371,20221216
2022-09-26,3705.25,3730.5,3657.5,3670.0,2829100.0,3689.575,837742,20221216
2022-09-27,3668.0,3733.0,3635.25,3661.0,2898328.0,3678.825,824257,20221216
2022-09-28,3668.5,3751.25,3613.0,3732.0,2688512.0,3690.775,812902,20221216
2022-09-29,3730.25,3736.0,3622.0,3654.25,2797976.0,3658.925,812158,20221216
2022-09-30,3656.5,3693.75,3595.25,3601.5,2827593.0,3642.975,869910,20221216
2022-10-03,3593.25,3711.75,3571.75,3690.25,2257569.0,3658.975,696557,20221216
2022-10-04,3696.5,3808.75,3686.25,3803.25,2306305.0,3779.35,703160,20221216
2022-10-05,3801.0,3820.0,3734.0,3794.0,2028307.0,3775.225,650555,20221216
2022-10-06,3795.75,3819.5,3750.0,3756.75,2101800.0,3776.525,696845,20221216
2022-10-07,3745.75,3770.5,3632.5,3653.25,2150627.0,3682.725,667044,20221216
2022-10-10,3638.75,3667.5,3600.0,3625.25,1987385.0,3633.125,632887,20221216
2022-10-11,3624.75,3653.25,3579.0,3599.25,2346127.0,3610.275,771783,20221216
2022-10-12,3607.0,3635.25,3585.5,3588.5,1900939.0,3605.95,671392,20221216
2022-10-13,3596.25,3697.75,3502.0,3681.75,3191765.0,3607.475,1071652,20221216
2022-10-14,3680.25,3733.75,3591.25,3597.5,2651776.0,3647.15,876860,20221216
2022-10-17,3591.0,3702.5,3590.5,3689.25,1883995.0,3678.45,569448,20221216
2022-10-18,3706.25,3777.25,3697.25,3732.75,2698509.0,3735.95,831750,20221216
2022-10-19,3759.75,3774.25,3676.75,3707.25,2298293.0,3713.075,694036,20221216
2022-10-20,3708.0,3748.0,3666.25,3675.25,2342231.0,3702.175,707152,20221216
2022-10-21,3677.75,3773.25,3641.5,3764.0,2583714.0,3706.975,851239,20221216
2022-10-24,3771.0,3822.0,3736.5,3809.25,2048873.0,3788.525,696479,20221216
2022-10-25,3803.25,3874.25,3790.0,3870.25,1790142.0,3843.5,543941,20221216
2022-10-26,3841.0,3897.5,3824.25,3841.0,2029591.0,3856.775,631170,20221216
2022-10-27,3844.25,3870.75,3757.5,3819.5,2144345.0,3836.475,703059,20221216
2022-10-28,3798.25,3924.25,3776.75,3911.25,1990508.0,3864.1,627624,20221216
2022-10-31,3911.5,3914.75,3872.25,3883.0,1885604.0,3887.575,554399,20221216
2022-11-01,3884.0,3928.0,3852.5,3866.0,1830222.0,3880.125,593967,20221216
2022-11-02,3863.0,3907.0,3760.25,3768.75,2127098.0,3839.45,756649,20221216
2022-11-03,3766.75,3782.5,3704.25,3727.75,1824620.0,3739.75,622011,20221216
